Cement; Water; NCA; NFA; RCA_P; RFA_P; Silica_Fume; Fly_Ash; RHA_P; Nylon_Fiber; SP; W_C; Agg_Size; Slump; Density; CS_7; CS_28; CS_90; STS; FS; EM; Water_Abs; UPV; Shrinkage; Carb_Depth; Cl_Perm; CO2; Energy; Cost; ACV; Sp_Gravity; Sustainability
400;160;1150;750;0;0;0;0;0;0;4;0.4;20;160;2450;38.5;48.2;55.1;3.8;5.2;34.5;1.1;4.6;220;1.8;1100;350;2400;82;21;2.65;0.88
400;165;862;750;25;0;0;0;0;0;4;0.41;20;145;2420;35.2;45.1;51.4;3.5;4.9;32.8;2.2;4.4;280;2.2;1300;320;2250;78;24;2.58;0.9
400;170;575;750;50;0;0;0;0;0;4.5;0.43;20;130;2380;31.4;41.2;47.8;3.2;4.5;30.1;3.5;4.1;340;2.6;1550;290;2050;74;27;2.52;0.92
400;175;287;750;75;0;0;0;0;0;5;0.44;20;115;2340;28.5;37.5;43.2;2.8;4.1;27.5;4.8;3.9;410;3.1;1800;260;1850;70;30;2.45;0.95
400;180;0;750;100;0;0;0;0;0;5.5;0.45;20;100;2310;25.1;34.2;39.5;2.5;3.8;25.2;5.9;3.7;480;3.6;2100;230;1700;65;33;2.4;0.98
450;155;1100;700;0;0;25;0;0;0;5;0.34;20;180;2480;45.2;58.4;65.2;4.5;6.5;37.2;0.9;4.8;190;1.5;950;420;2800;95;21;2.67;0.82
450;160;825;700;25;0;25;0;0;0;5;0.36;20;165;2440;41.5;54.1;60.8;4.2;6.1;35.4;1.8;4.6;240;1.9;1150;385;2600;90;24;2.6;0.85
450;165;550;700;50;0;25;0;0;0;5.5;0.37;20;150;2400;37.8;50.2;56.4;3.9;5.7;33.1;2.9;4.3;300;2.3;1350;345;2400;85;27;2.54;0.88
380;170;1100;375;0;50;0;50;0;0;3.5;0.45;20;120;2380;30.5;40.1;46.5;3.1;4.4;28.5;3.1;4.2;350;2.4;1400;310;2100;72;22;2.65;0.91
500;145;1050;650;0;0;50;0;0;0;7;0.29;10;190;2500;55.1;72.4;81.5;5.4;7.8;40.1;0.7;5;170;1.3;800;480;3100;120;20;2.68;0.78
